Classification Report:
              precision    recall  f1-score   support

           0       0.99      0.93      0.96        90
           1       0.90      0.98      0.94        53

    accuracy                           0.95       143
   macro avg       0.94      0.96      0.95       143
weighted avg       0.95      0.95      0.95       143


Confusion Matrix:
[[84  6]
 [ 1 52]]

Accuracy: 0.9510

Feature Importances:
Index | Feature Name       | Importance
---------------------------------------
    7 | 9                  | 0.5996
   22 | 24                 | 0.1071
   21 | 23                 | 0.0696
   20 | 22                 | 0.0626
    1 | 3                  | 0.0340
   23 | 25                 | 0.0299
    0 | 2                  | 0.0271
   28 | 30                 | 0.0246
   13 | 15                 | 0.0226
   16 | 18                 | 0.0080
    4 | 6                  | 0.0080
   19 | 21                 | 0.0068
   24 | 26                 | 0.0000
    8 | 10                 | 0.0000
   26 | 28                 | 0.0000
    2 | 4                  | 0.0000
    3 | 5                  | 0.0000
    5 | 7                  | 0.0000
    6 | 8                  | 0.0000
   25 | 27                 | 0.0000
   10 | 12                 | 0.0000
    9 | 11                 | 0.0000
   11 | 13                 | 0.0000
   12 | 14                 | 0.0000
   27 | 29                 | 0.0000
   15 | 17                 | 0.0000
   17 | 19                 | 0.0000
   18 | 20                 | 0.0000
   14 | 16                 | 0.0000
