Classification Report:
              precision    recall  f1-score   support

           0       0.93      0.99      0.96        71
           1       0.97      0.88      0.93        43

    accuracy                           0.95       114
   macro avg       0.95      0.93      0.94       114
weighted avg       0.95      0.95      0.95       114


Confusion Matrix:
[[70  1]
 [ 5 38]]

Accuracy: 0.9474

Feature Importances:
Index | Feature Name       | Importance
---------------------------------------
    3 | 9                  | 0.5953
    9 | 24                 | 0.1054
    7 | 22                 | 0.0929
    8 | 23                 | 0.0857
    2 | 6                  | 0.0347
    1 | 3                  | 0.0320
    4 | 15                 | 0.0216
    0 | 2                  | 0.0129
    6 | 21                 | 0.0102
   11 | 30                 | 0.0094
   10 | 25                 | 0.0000
    5 | 18                 | 0.0000
